电气安全操作指南

一、总则
1.1 目的
为了规范电气设备的操作和维护，确保人员安全和设备正常运行，制定本指南。

1.2 适用范围
本指南适用于电力系统的电气设备操作和维护人员。

1.3 基本要求
- 操作和维护人员必须经过专业培训，取得相应的资格证书。
- 操作和维护人员必须熟悉电气设备的结构、性能和操作方法。
- 操作和维护人员必须严格遵守安全操作规程，确保人身安全和设备安全。

二、电气安全基础知识
2.1 电流对人体的危害
- 感知电流：1mA左右，人体开始感觉电流。
- 摆脱电流：10mA左右，人体能自主摆脱电流。
- 致命电流：50mA以上，可能导致呼吸停止和心脏骤停。

2.2 安全电压
- 正常环境：36V以下。
- 潮湿环境：24V以下。
- 水下作业：12V以下。

2.3 安全距离
- 10kV及以下：0.7m。
- 35kV：1.0m。
- 110kV：1.5m。
- 220kV：3.0m。

三、电气设备操作安全
3.1 倒闸操作
3.1.1 操作前准备
- 填写操作票，明确操作任务和步骤。
- 核对设备名称、编号和状态。
- 检查操作工具和安全用具是否完好。

3.1.2 操作过程
- 严格按照操作票的步骤进行操作。
- 操作过程中，应设专人监护。
- 操作完成后，应核对设备状态。

3.1.3 操作后检查
- 检查设备的运行状态是否正常。
- 检查保护装置的动作情况。
- 记录操作过程和结果。

3.2 停送电操作
3.2.1 停电操作
- 断开负荷侧开关。
- 断开电源侧开关。
- 验电并接地。
- 悬挂标示牌和装设遮栏。

3.2.2 送电操作
- 拆除遮栏和标示牌。
- 拆除接地线。
- 合上电源侧开关。
- 合上负荷侧开关。

四、电气设备维护安全
4.1 维护前准备
- 填写工作票，明确工作任务和安全措施。
- 断开电源，验电并接地。
- 悬挂标示牌和装设遮栏。
- 对维护人员进行安全交底。

4.2 维护过程
- 严格按照工作票的内容进行工作。
- 维护过程中，应设专人监护。
- 使用合格的工具和安全用具。
- 保持工作现场的整洁和有序。

4.3 维护后检查
- 检查设备的运行状态是否正常。
- 清理工作现场，恢复设备的原始状态。
- 记录维护过程和结果。

五、电气火灾预防与扑救
5.1 电气火灾的原因
- 短路：相线与相线或相线与零线之间的直接连接。
- 过载：电流超过设备的额定容量。
- 接触不良：连接点电阻过大，导致发热。
- 漏电：电流通过绝缘不良的部位流向大地。

5.2 电气火灾的预防
- 定期检查电气设备的运行状态。
- 确保电气设备的通风良好。
- 避免电气设备过载运行。
- 定期检查电气线路的绝缘状况。

5.3 电气火灾的扑救
- 立即切断电源，防止火灾扩大。
- 使用灭火器或消防水进行灭火。
- 组织人员疏散，确保人员安全。
- 火灾扑灭后，对设备进行检查和修复。

六、触电急救
6.1 触电的现场急救
- 立即切断电源，或用绝缘物体将触电者与电源分离。
- 检查触电者的呼吸和心跳。
- 对呼吸停止的触电者进行人工呼吸。
- 对心跳停止的触电者进行胸外心脏按压。
- 及时将触电者送往医院救治。

6.2 触电急救的注意事项
- 施救者必须先确保自身安全，避免触电。
- 不要使用金属物体或潮湿的物体接触触电者。
- 人工呼吸和胸外心脏按压应持续进行，直到触电者恢复呼吸和心跳，或专业医护人员到达。

七、安全用具的使用与管理
7.1 安全用具的种类
- 绝缘安全用具：绝缘手套、绝缘靴、绝缘操作杆等。
- 验电器：高压验电器、低压验电器等。
- 接地线：携带型接地线等。
- 标示牌：禁止合闸、有人工作等。
- 遮栏：临时遮栏、永久遮栏等。

7.2 安全用具的使用
- 使用前，应检查安全用具的外观和试验日期。
- 使用时，应正确佩戴和使用安全用具。
- 使用后，应清洁和保养安全用具。

7.3 安全用具的管理
- 安全用具应定期进行试验，确保其安全性能。
- 安全用具应存放在干燥、通风的地方。
- 安全用具应专人管理，建立台账。

八、电气设备事故处理
8.1 事故报告
- 发生电气设备事故后，应立即向有关部门报告。
- 报告内容包括事故发生的时间、地点、原因、损失等。

8.2 事故处理
- 迅速组织人员进行事故处理，防止事故扩大。
- 对事故现场进行保护，收集证据。
- 分析事故原因，提出处理意见。
- 制定防范措施，防止类似事故再次发生。

九、安全管理
9.1 安全培训
- 定期对操作和维护人员进行安全培训，提高安全意识和操作技能。
- 新员工必须经过安全培训，考试合格后才能上岗。

9.2 安全检查
- 定期进行安全检查，及时发现和消除安全隐患。
- 对检查中发现的问题，应及时整改。

9.3 安全考核
- 建立安全考核制度，对安全工作进行考核。
- 对安全工作表现突出的单位和个人给予表彰和奖励。
- 对违反安全规定的单位和个人给予处罚。

十、附则
10.1 本指南由电力公司安全管理部门负责解释。
10.2 本指南自发布之日起实施。

十一、附件
- 电气设备倒闸操作票
- 电气设备工作票
- 安全用具试验周期表
- 触电急救流程图
