电力系统继电保护配置方案

一、总则
1.1 编制目的
为了规范电力系统继电保护的配置，确保电力系统的安全稳定运行，制定本方案。

1.2 适用范围
本方案适用于110kV及以下电力系统的继电保护配置。

1.3 配置原则
- 可靠性：保护装置应能可靠地动作，避免误动作和拒动作。
- 选择性：保护装置应能有选择地切除故障，避免扩大故障范围。
- 速动性：保护装置应能快速地切除故障，减少故障对系统的影响。
- 灵敏性：保护装置应能灵敏地检测故障，确保故障能被及时发现。

二、继电保护配置的基本要求
2.1 电源侧保护
- 电源侧应配置主保护和后备保护。
- 主保护应能快速、可靠地切除本线路的故障。
- 后备保护应能在主保护拒动时切除故障。

2.2 负荷侧保护
- 负荷侧应配置相应的保护装置，确保设备的安全运行。
- 保护装置应与电源侧保护配合，确保动作的选择性。

2.3 保护装置的整定
- 保护装置的整定应根据系统的运行方式和设备的参数进行。
- 保护装置的整定应考虑系统的最大和最小运行方式。
- 保护装置的整定应确保动作的选择性和灵敏性。

三、具体设备的继电保护配置
3.1 发电机保护
3.1.1 纵差动保护
- 作用：保护发电机定子绕组的相间短路。
- 配置：对于容量在100MW及以上的发电机，应配置纵差动保护。

3.1.2 定子接地保护
- 作用：保护发电机定子绕组的单相接地故障。
- 配置：对于容量在100MW及以上的发电机，应配置100%定子接地保护。

3.1.3 过电流保护
- 作用：保护发电机的过电流故障。
- 配置：应配置过电流保护，作为发电机的后备保护。

3.1.4 过电压保护
- 作用：保护发电机的过电压故障。
- 配置：应配置过电压保护，防止发电机过电压损坏。

3.1.5 负序电流保护
- 作用：保护发电机的不对称故障。
- 配置：应配置负序电流保护，防止发电机转子过热。

3.2 变压器保护
3.2.1 纵差动保护
- 作用：保护变压器的相间短路和匝间短路。
- 配置：对于容量在6300kVA及以上的变压器，应配置纵差动保护。

3.2.2 瓦斯保护
- 作用：保护变压器的内部故障。
- 配置：对于油浸式变压器，应配置瓦斯保护。

3.2.3 过电流保护
- 作用：保护变压器的过电流故障。
- 配置：应配置过电流保护，作为变压器的后备保护。

3.2.4 零序电流保护
- 作用：保护变压器的接地故障。
- 配置：对于中性点直接接地的变压器，应配置零序电流保护。

3.2.5 过负荷保护
- 作用：保护变压器的过负荷运行。
- 配置：应配置过负荷保护，防止变压器过热损坏。

3.3 线路保护
3.3.1 电流速断保护
- 作用：保护线路的相间短路故障。
- 配置：应配置电流速断保护，作为线路的主保护。

3.3.2 限时电流速断保护
- 作用：保护线路的相间短路故障。
- 配置：应配置限时电流速断保护，作为线路的主保护。

3.3.3 过电流保护
- 作用：保护线路的过电流故障。
- 配置：应配置过电流保护，作为线路的后备保护。

3.3.4 零序电流保护
- 作用：保护线路的接地故障。
- 配置：对于中性点直接接地系统，应配置零序电流保护。

3.4 母线保护
3.4.1 母线差动保护
- 作用：保护母线的相间短路故障。
- 配置：对于重要的母线，应配置母线差动保护。

3.4.2 母线分段保护
- 作用：保护母线分段的故障。
- 配置：对于分段母线，应配置母线分段保护。

3.5 电容器保护
3.5.1 过电流保护
- 作用：保护电容器的过电流故障。
- 配置：应配置过电流保护，防止电容器过电流损坏。

3.5.2 过电压保护
- 作用：保护电容器的过电压故障。
- 配置：应配置过电压保护，防止电容器过电压损坏。

3.5.3 零序电流保护
- 作用：保护电容器的接地故障。
- 配置：应配置零序电流保护，防止电容器接地故障。

四、继电保护的配合
4.1 上下级保护的配合
- 上下级保护的动作时间应配合，确保动作的选择性。
- 上级保护的动作时间应大于下级保护的动作时间。

4.2 不同保护的配合
- 不同保护的动作时间和灵敏系数应配合，确保动作的选择性和灵敏性。
- 主保护和后备保护的动作时间应配合，确保后备保护能在主保护拒动时动作。

五、继电保护的整定计算
5.1 整定计算的依据
- 系统的运行方式和设备的参数。
- 保护装置的技术参数和特性。
- 相关的标准和规范。

5.2 整定计算的方法
- 电流速断保护的整定：按躲过本线路末端的最大短路电流计算。
- 限时电流速断保护的整定：按躲过下级线路的电流速断保护的动作电流计算。
- 过电流保护的整定：按躲过本线路的最大负荷电流计算。
- 零序电流保护的整定：按躲过本线路的最大零序电流计算。

5.3 整定计算的验证
- 应验证保护装置的动作时间和灵敏系数是否满足要求。
- 应验证上下级保护的配合是否满足要求。

六、继电保护的运行管理
6.1 运行维护
- 定期对保护装置进行检查和测试，确保其正常运行。
- 定期对保护装置的定值进行核对，确保其与整定计算一致。
- 定期对保护装置的动作记录进行分析，发现问题及时处理。

6.2 故障处理
- 当保护装置动作时，应及时分析动作原因，处理故障。
- 当保护装置误动作时，应及时查找原因，采取措施防止再次误动作。
- 当保护装置拒动作时，应及时查找原因，修复或更换保护装置。

6.3 技术管理
- 建立保护装置的技术档案，记录保护装置的型号、参数、定值等信息。
- 建立保护装置的运行记录，记录保护装置的运行状态、动作情况等信息。
- 定期对保护装置的运行情况进行分析，提出改进措施。

七、附则
7.1 本方案由电力公司技术部门负责解释。
7.2 本方案自发布之日起实施。

八、附件
- 继电保护配置图
- 继电保护整定计算书
- 继电保护运行规程
